"Function / Call Stack","CPU Time","Module","Function (Full)","Source File","Start Address"
"_libm_log_l9","58.0272","Simulation2015_x64.exe","_libm_log_l9","[Unknown]","0x1400b4620"
"UNSATZONEOPS_mp_MIXEDITERMETHOD","42.4297","Simulation2015_x64.exe","UNSATZONEOPS_mp_MIXEDITERMETHOD","UnsatZoneOps.f90","0x140504b60"
"_libm_exp_l9","38.7112","Simulation2015_x64.exe","_libm_exp_l9","[Unknown]","0x1400b4ec0"
"PACKAGE_MATRIX_mp_UPDATECOEFF","31.2591","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_UPDATECOEFF","Package_Matrix.f90","0x14043c230"
"CLASS_NONPONDEDAGLANDUSEGW_mp_NONPONDEDAGLANDUSE_SIMULATE","28.6403","Simulation2015_x64.exe","CLASS_NONPONDEDAGLANDUSEGW_mp_NONPONDEDAGLANDUSE_SIMULATE","Class_NonPondedAgLandUseGW.f90","0x1404f97a0"
"CLASS_APPGW_mp_APPLYHORIZONTALFLOWS","15.7235","Simulation2015_x64.exe","CLASS_APPGW_mp_APPLYHORIZONTALFLOWS","Class_AppGW.f90","0x1409082a0"
"ROOTZONE_V41_mp_ROOTZONE_V41_SIMULATE","15.7153","Simulation2015_x64.exe","ROOTZONE_V41_mp_ROOTZONE_V41_SIMULATE","RootZone_v41.f90","0x1404f54a0"
"UNSATZONEOPS_mp_KUNSAT","15.3082","Simulation2015_x64.exe","UNSATZONEOPS_mp_KUNSAT","UnsatZoneOps.f90","0x140505220"
"PACKAGE_MATRIX_mp_PGMRES","14.9443","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_PGMRES","Package_Matrix.f90","0x1408ff870"
"ILUT","13.9525","Simulation2015_x64.exe","ILUT","pgmres.f","0x140903ba0"
"ROOTZONE_V41_mp_ROOTZONE_V41_GETFLOWSTOSTREAMS","11.3057","Simulation2015_x64.exe","ROOTZONE_V41_mp_ROOTZONE_V41_GETFLOWSTOSTREAMS","RootZone_v41.f90","0x1404bfde0"
"ROOTZONE_V41_mp_ROOTZONE_V41_GETPERCALL","8.01742","Simulation2015_x64.exe","ROOTZONE_V41_mp_ROOTZONE_V41_GETPERCALL","RootZone_v41.f90","0x1404beb90"
"_intel_avx_rep_memset","7.70711","Simulation2015_x64.exe","_intel_avx_rep_memset","[Unknown]","0x1400c0100"
"ROOTZONE_V41_mp_COMPUTEUPSTRMELEMRUNOFFTOLANDUSE","7.55402","Simulation2015_x64.exe","ROOTZONE_V41_mp_COMPUTEUPSTRMELEMRUNOFFTOLANDUSE","RootZone_v41.f90","0x1404fe260"
"UNSATZONEOPS_mp_DKUNSAT","7.08997","Simulation2015_x64.exe","UNSATZONEOPS_mp_DKUNSAT","UnsatZoneOps.f90","0x140505440"
"CLASS_BASEROOTZONE_mp_TRACKMOISTUREDUETOSOURCE","6.64262","Simulation2015_x64.exe","CLASS_BASEROOTZONE_mp_TRACKMOISTUREDUETOSOURCE","Class_BaseRootZone.f90","0x140505740"
"CLASS_PONDEDAGLANDUSEGW_mp_PONDEDAGLANDUSE_SIMULATE","6.60585","Simulation2015_x64.exe","CLASS_PONDEDAGLANDUSEGW_mp_PONDEDAGLANDUSE_SIMULATE","Class_PondedAgLandUseGW.f90","0x1404fad80"
"RtlFreeHeap","5.72232","ntdll.dll","RtlFreeHeap","[Unknown]","0x180026730"
"memcpy","5.0645","Simulation2015_x64.exe","memcpy","memcpy.asm","0x140942950"
"PACKAGE_MATRIX_mp_CONVERTTOCRSFORMAT","5.03764","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_CONVERTTOCRSFORMAT","Package_Matrix.f90","0x1408ff320"
"for_backspace","4.63524","Simulation2015_x64.exe","for_backspace","[Unknown]","0x140052090"
"CLASS_APPGW_mp_SIMULATE","4.38697","Simulation2015_x64.exe","CLASS_APPGW_mp_SIMULATE","Class_AppGW.f90","0x140904c50"
"WriteFile","3.92906","KERNELBASE.dll","WriteFile","[Unknown]","0x1800429c0"
"CLASS_GWZBUDGET_mp_PRINTRESULTS","3.82213","Simulation2015_x64.exe","CLASS_GWZBUDGET_mp_PRINTRESULTS","Class_GWZBudget.f90","0x1408a7a90"
"PACKAGE_MATRIX_mp_LOCALNODE_TO_GLOBALNODE_SCALAR","3.79697","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_LOCALNODE_TO_GLOBALNODE_SCALAR","Package_Matrix.f90","0x140693c10"
"GMRES","3.45097","Simulation2015_x64.exe","GMRES","pgmres.f","0x1409018e0"
"CLASS_APPSUBSIDENCE_mp_SIMULATE","3.06474","Simulation2015_x64.exe","CLASS_APPSUBSIDENCE_mp_SIMULATE","Class_AppSubsidence.f90","0x14090b970"
"log","2.88404","Simulation2015_x64.exe","log","[Unknown]","0x1400b1000"
"CLASS_APPGW_mp_GETSUPPLY","2.84762","Simulation2015_x64.exe","CLASS_APPGW_mp_GETSUPPLY","Class_AppGW.f90","0x140913200"
"RAINFALLRUNOFF_mp_SCSMETHOD_HELP","2.76399","Simulation2015_x64.exe","RAINFALLRUNOFF_mp_SCSMETHOD_HELP","RainfallRunoff.f90","0x140505690"
"exp","2.73911","Simulation2015_x64.exe","exp","[Unknown]","0x1400b1020"
"func@0x1800288e0","2.64242","ntdll.dll","func@0x1800288e0","[Unknown]","0x1800288e0"
"CLASS_NATIVERIPARIANLANDUSEGW_mp_NATIVERIPARIANLANDUSE_SIMULATE","2.58208","Simulation2015_x64.exe","CLASS_NATIVERIPARIANLANDUSEGW_mp_NATIVERIPARIANLANDUSE_SIMULATE","Class_NativeRiparianLandUseGW.f90","0x140501c60"
"CLASS_STRMGWCONNECTOR_V42_mp_STRMGWCONNECTOR_V42_GETFLOWATGWNODE","2.56074","Simulation2015_x64.exe","CLASS_STRMGWCONNECTOR_V42_mp_STRMGWCONNECTOR_V42_GETFLOWATGWNODE","Class_StrmGWConnector_v42.f90","0x140440540"
"CLASS_APPGW_mp_APPLYVERTICALFLOWS","2.55647","Simulation2015_x64.exe","CLASS_APPGW_mp_APPLYVERTICALFLOWS","Class_AppGW.f90","0x14090c050"
"PACKAGE_APPSMALLWATERSHED_mp_GETNETBCFLOWWITHBCTYPE","2.33168","Simulation2015_x64.exe","PACKAGE_APPSMALLWATERSHED_mp_GETNETBCFLOWWITHBCTYPE","Package_AppSmallWatershed.f90","0x14045dd00"
"CLASS_URBANLANDUSEGW_mp_URBANLANDUSE_SIMULATE","2.17852","Simulation2015_x64.exe","CLASS_URBANLANDUSEGW_mp_URBANLANDUSE_SIMULATE","Class_UrbanLandUseGW.f90","0x1404ffc60"
"_libm_exp_e7","2.0218","Simulation2015_x64.exe","_libm_exp_e7","[Unknown]","0x1400b4bb0"
"CLASS_APPGW_mp_APPLYCHANGEINSTORAGE","1.94207","Simulation2015_x64.exe","CLASS_APPGW_mp_APPLYCHANGEINSTORAGE","Class_AppGW.f90","0x140909070"
"_intel_avx_rep_memcpy","1.83781","Simulation2015_x64.exe","_intel_avx_rep_memcpy","[Unknown]","0x1400bc300"
"cvtas_t_to_a","1.83734","Simulation2015_x64.exe","cvtas_t_to_a","[Unknown]","0x1400a1b80"
"CLASS_PUMPING_mp_DISTRIBUTEPUMPTONODES","1.78328","Simulation2015_x64.exe","CLASS_PUMPING_mp_DISTRIBUTEPUMPTONODES","Class_Pumping.f90","0x140699550"
"CLASS_APPGW_mp_GETPUMPACTUAL","1.73169","Simulation2015_x64.exe","CLASS_APPGW_mp_GETPUMPACTUAL","Class_AppGW.f90","0x1408fc5b0"
"DISTDOT","1.63","Simulation2015_x64.exe","DISTDOT","pgmres.f","0x1403e1ca0"
"PACKAGE_APPUNSATZONE_mp_SIMULATE","1.57173","Simulation2015_x64.exe","PACKAGE_APPUNSATZONE_mp_SIMULATE","Package_AppUnsatZone.f90","0x140915190"
"CLASS_NONPONDEDAGLANDUSEGW_mp_NONPONDEDAGLANDUSE_COMPUTEWATERDEMAND","1.42474","Simulation2015_x64.exe","CLASS_NONPONDEDAGLANDUSEGW_mp_NONPONDEDAGLANDUSE_COMPUTEWATERDEMAND","Class_NonPondedAgLandUseGW.f90","0x1404ecbc0"
"ROOTZONE_V411_mp_WRITEROOTZONEFLOWSTOZONEBUDRAWFILE","1.34935","Simulation2015_x64.exe","ROOTZONE_V411_mp_WRITEROOTZONEFLOWSTOZONEBUDRAWFILE","RootZone_v411.f90","0x140715830"
"RtlRestoreLastWin32Error","1.23377","ntdll.dll","RtlRestoreLastWin32Error","[Unknown]","0x180041690"
"ROOTZONE_V41_mp_ROOTZONE_V41_ADVANCESTATE","1.20036","Simulation2015_x64.exe","ROOTZONE_V41_mp_ROOTZONE_V41_ADVANCESTATE","RootZone_v41.f90","0x1405067d0"
"PACKAGE_MODEL_mp_CONVERGENCE","1.15659","Simulation2015_x64.exe","PACKAGE_MODEL_mp_CONVERGENCE","Package_Model.f90","0x1408f7c30"
"CLASS_STRMGWCONNECTOR_V42_mp_STRMGWCONNECTOR_V42_SIMULATE","1.0833","Simulation2015_x64.exe","CLASS_STRMGWCONNECTOR_V42_mp_STRMGWCONNECTOR_V42_SIMULATE","Class_StrmGWConnector_v42.f90","0x140443a70"
"CLASS_APPSTREAM_V42_mp_APPSTREAM_V42_SIMULATE","1.07665","Simulation2015_x64.exe","CLASS_APPSTREAM_V42_mp_APPSTREAM_V42_SIMULATE","Class_AppStream_v42.f90","0x14073c330"
"FlsGetValue","1.07565","KERNELBASE.dll","FlsGetValue","[Unknown]","0x180057f80"
"_chkstk","1.06852","Simulation2015_x64.exe","_chkstk","chkstk.asm","0x1409428f0"
"CLASS_APPGRID_mp_ELEMDATA_TO_NODEDATA","1.02527","Simulation2015_x64.exe","CLASS_APPGRID_mp_ELEMDATA_TO_NODEDATA","Class_AppGrid.f90","0x140907200"
"memset","1.01766","Simulation2015_x64.exe","memset","memset.asm","0x1409432d0"
"cvt_ieee_t_to_text_ex","0.990445","Simulation2015_x64.exe","cvt_ieee_t_to_text_ex","[Unknown]","0x1400934c0"
"CLASS_APPGW_mp_GETPUMPINGATELEMENTLAYERNODE","0.953045","Simulation2015_x64.exe","CLASS_APPGW_mp_GETPUMPINGATELEMENTLAYERNODE","Class_AppGW.f90","0x1408b14d0"
"PACKAGE_MATRIX_mp_UPDATERHS_RANDOM","0.943079","Simulation2015_x64.exe","PACKAGE_MATRIX_mp_UPDATERHS_RANDOM","Package_Matrix.f90","0x14090dee0"
"CLASS_BASEAPPSTREAM_mp_GETELEMRECVLOSSES","0.869064","Simulation2015_x64.exe","CLASS_BASEAPPSTREAM_mp_GETELEMRECVLOSSES","Class_BaseAppStream.f90","0x1405c3290"
"CLASS_BASEAPPSTREAM_mp_GETSUPPLY","0.863643","Simulation2015_x64.exe","CLASS_BASEAPPSTREAM_mp_GETSUPPLY","Class_BaseAppStream.f90","0x1405c2c50"
"CLASS_GWZBUDGET_mp_COMPUTEFACEFLOWATNODE","0.852221","Simulation2015_x64.exe","CLASS_GWZBUDGET_mp_COMPUTEFACEFLOWATNODE","Class_GWZBudget.f90","0x1408b4d60"
"H5SL_search","0.781254","Simulation2015_x64.exe","H5SL_search","[Unknown]","0x1401a3050"
"for__interp_fmt","0.74356","Simulation2015_x64.exe","for__interp_fmt","[Unknown]","0x140085730"
"ReadFile","0.699194","KERNELBASE.dll","ReadFile","[Unknown]","0x180042f60"
"getptd_noexit","0.676107","Simulation2015_x64.exe","getptd_noexit","tidtable.c","0x14094830c"
"ROOTZONE_V41_mp_ROOTZONE_V41_GETELEMENTWATERDEMAND_AG","0.61371","Simulation2015_x64.exe","ROOTZONE_V41_mp_ROOTZONE_V41_GETELEMENTWATERDEMAND_AG","RootZone_v41.f90","0x1404b8730"
"CLASS_BASEROOTZONE_mp_COMPUTEREGIONALETPOT_MULTIPLELUPERELEM","0.59516","Simulation2015_x64.exe","CLASS_BASEROOTZONE_mp_COMPUTEREGIONALETPOT_MULTIPLELUPERELEM","Class_BaseRootZone.f90","0x1404cef70"
"for__acquire_semaphore_threaded","0.57504","Simulation2015_x64.exe","for__acquire_semaphore_threaded","[Unknown]","0x140065780"
"CLASS_STRATIGRAPHY_mp_GETACTIVELAYERBELOW","0.534143","Simulation2015_x64.exe","CLASS_STRATIGRAPHY_mp_GETACTIVELAYERBELOW","Class_Stratigraphy.f90","0x140413fa0"
"ROOTZONE_V41_mp_ZEROREDISTRIBUTEDMOIST","0.519517","Simulation2015_x64.exe","ROOTZONE_V41_mp_ZEROREDISTRIBUTEDMOIST","RootZone_v41.f90","0x1404d8080"
"for_write_int_fmt_xmit","0.508794","Simulation2015_x64.exe","for_write_int_fmt_xmit","[Unknown]","0x14003f3a0"
"VERTICALFLOW_mp_VERTICALFLOW_COMPUTEATNODESLAYER","0.492152","Simulation2015_x64.exe","VERTICALFLOW_mp_VERTICALFLOW_COMPUTEATNODESLAYER","VerticalFlow.f90","0x1408ba8d0"
"ROOTZONE_V41_mp_REGIONALMOISTSTORAGE","0.492046","Simulation2015_x64.exe","ROOTZONE_V41_mp_REGIONALMOISTSTORAGE","RootZone_v41.f90","0x1404e4d30"
"errno","0.470334","Simulation2015_x64.exe","errno","dosmap.c","0x140946014"
"CLASS_PAIREDDATA_mp_PAIREDDATA_INTERPOLATE","0.465844","Simulation2015_x64.exe","CLASS_PAIREDDATA_mp_PAIREDDATA_INTERPOLATE","Class_PairedData.f90","0x14047ba90"
"CLASS_PAIREDDATA_mp_PAIREDDATA_DERIVATIVE","0.442775","Simulation2015_x64.exe","CLASS_PAIREDDATA_mp_PAIREDDATA_DERIVATIVE","Class_PairedData.f90","0x14040e3d0"
"for__format_value","0.422396","Simulation2015_x64.exe","for__format_value","[Unknown]","0x140082eb0"
"GetLastError","0.416513","KERNELBASE.dll","GetLastError","[Unknown]","0x180013f80"
"ROOTZONE_V411_mp_WRITELWUSEFLOWSTOZONEBUDRAWFILE","0.414534","Simulation2015_x64.exe","ROOTZONE_V411_mp_WRITELWUSEFLOWSTOZONEBUDRAWFILE","RootZone_v411.f90","0x14070ef60"
"for__desc_ret_item","0.402678","Simulation2015_x64.exe","for__desc_ret_item","[Unknown]","0x140078f20"
"ROOTZONE_V41_mp_REGIONALDEMAND","0.374862","Simulation2015_x64.exe","ROOTZONE_V41_mp_REGIONALDEMAND","RootZone_v41.f90","0x1404f4600"
"SUPPLYDESTINATIONCONNECTOR_mp_SUPPLY_SETSUPPLYSPECS","0.359874","Simulation2015_x64.exe","SUPPLYDESTINATIONCONNECTOR_mp_SUPPLY_SETSUPPLYSPECS","SupplyDestinationConnector.f90","0x1408f7410"
"ROOTZONE_V41_mp_REGIONALAGRAWDEMAND","0.358916","Simulation2015_x64.exe","ROOTZONE_V41_mp_REGIONALAGRAWDEMAND","RootZone_v41.f90","0x1406deb80"
"CLASS_STRMGWCONNECTOR_V42_mp_STRMGWCONNECTOR_V42_GETGWHEADSATSTRMNODES","0.348125","Simulation2015_x64.exe","CLASS_STRMGWCONNECTOR_V42_mp_STRMGWCONNECTOR_V42_GETGWHEADSATSTRMNODES","Class_StrmGWConnector_v42.f90","0x140441020"
"CLASS_NONPONDEDAGLANDUSEGW_mp_NONPONDEDAGLANDUSE_READTSDATA","0.347405","Simulation2015_x64.exe","CLASS_NONPONDEDAGLANDUSEGW_mp_NONPONDEDAGLANDUSE_READTSDATA","Class_NonPondedAgLandUseGW.f90","0x1404d01c0"
"ROOTZONE_V41_mp_COMPUTEDEMANDSUPPLYRELATEDFRACS","0.34688","Simulation2015_x64.exe","ROOTZONE_V41_mp_COMPUTEDEMANDSUPPLYRELATEDFRACS","RootZone_v41.f90","0x1404f0360"
"ROOTZONE_V41_mp_ROOTZONE_V41_PRINTRESULTS","0.345759","Simulation2015_x64.exe","ROOTZONE_V41_mp_ROOTZONE_V41_PRINTRESULTS","RootZone_v41.f90","0x1406d6090"
"ROOTZONE_V41_mp_REGIONALREUSE","0.315111","Simulation2015_x64.exe","ROOTZONE_V41_mp_REGIONALREUSE","RootZone_v41.f90","0x1406eda70"
"PACKAGE_MODEL_mp_SIMULATEONETIMESTEP","0.307085","Simulation2015_x64.exe","PACKAGE_MODEL_mp_SIMULATEONETIMESTEP","Package_Model.f90","0x1408e3040"
"CLASS_PONDEDAGLANDUSEGW_mp_PONDEDAGLANDUSE_READTSDATA","0.301376","Simulation2015_x64.exe","CLASS_PONDEDAGLANDUSEGW_mp_PONDEDAGLANDUSE_READTSDATA","Class_PondedAgLandUseGW.f90","0x1404d1ea0"
"cvtas_a_to_t","0.298066","Simulation2015_x64.exe","cvtas_a_to_t","[Unknown]","0x1400a73c0"
"for__get_s","0.290062","Simulation2015_x64.exe","for__get_s","[Unknown]","0x14007c070"
"PACKAGE_APPSMALLWATERSHED_mp_UPDATERHS","0.267775","Simulation2015_x64.exe","PACKAGE_APPSMALLWATERSHED_mp_UPDATERHS","Package_AppSmallWatershed.f90","0x140914920"
"CLASS_APPSTREAM_V42_mp_APPSTREAM_V42_UPDATEHEADS","0.252208","Simulation2015_x64.exe","CLASS_APPSTREAM_V42_mp_APPSTREAM_V42_UPDATEHEADS","Class_AppStream_v42.f90","0x14073fb40"
"ROOTZONE_V41_mp_REGIONALINFILTRATION","0.24886","Simulation2015_x64.exe","ROOTZONE_V41_mp_REGIONALINFILTRATION","RootZone_v41.f90","0x1406f3570"
"_crtFlsGetValue","0.246566","Simulation2015_x64.exe","_crtFlsGetValue","winapisupp.c","0x14094d368"
"intel_fast_memcpy","0.245482","Simulation2015_x64.exe","intel_fast_memcpy","[Unknown]","0x1400b81a0"
"CLASS_APPDIVERBYPASS_mp_APPDIVERBYPASS_COMPUTEBYPASS","0.243972","Simulation2015_x64.exe","CLASS_APPDIVERBYPASS_mp_APPDIVERBYPASS_COMPUTEBYPASS","Class_AppDiverBypass.f90","0x140693ca0"
"ROOTZONE_V41_mp_REGIONALLUAREA","0.237401","Simulation2015_x64.exe","ROOTZONE_V41_mp_REGIONALLUAREA","RootZone_v41.f90","0x1406db840"
"ROOTZONE_V41_mp_REGIONALETAW","0.231916","Simulation2015_x64.exe","ROOTZONE_V41_mp_REGIONALETAW","RootZone_v41.f90","0x1406e2290"
"ROOTZONE_V411_mp_ROOTZONE_V411_PRINTRESULTS","0.223013","Simulation2015_x64.exe","ROOTZONE_V411_mp_ROOTZONE_V411_PRINTRESULTS","RootZone_v411.f90","0x1406cfe00"
"CLASS_APPGW_mp_GETELEMENTSTORAGEATLAYER","0.217535","Simulation2015_x64.exe","CLASS_APPGW_mp_GETELEMENTSTORAGEATLAYER","Class_AppGW.f90","0x1408b36d0"
"ROOTZONE_V41_mp_REGIONALPERC","0.217059","Simulation2015_x64.exe","ROOTZONE_V41_mp_REGIONALPERC","RootZone_v41.f90","0x1406f07d0"
"ROOTZONE_V41_mp_ROOTZONE_V41_SETACTUALRIPARIANET_ATSTRMNODES","0.215629","Simulation2015_x64.exe","ROOTZONE_V41_mp_ROOTZONE_V41_SETACTUALRIPARIANET_ATSTRMNODES","RootZone_v41.f90","0x1404c1990"
"ROOTZONE_V41_mp_REGIONALRUNOFF","0.214729","Simulation2015_x64.exe","ROOTZONE_V41_mp_REGIONALRUNOFF","RootZone_v41.f90","0x1406f5750"
"GetLastError","0.212551","KERNEL32.DLL","GetLastError","[Unknown]","0x180006240"
"RtlAllocateHeap","0.202006","ntdll.dll","RtlAllocateHeap","[Unknown]","0x180028860"
"func@0x1401e5fa0","0.201336","Simulation2015_x64.exe","func@0x1401e5fa0","[Unknown]","0x1401e5fa0"
"for_allocate","0.197308","Simulation2015_x64.exe","for_allocate","[Unknown]","0x140015d00"
